student_id,name,n_courses,section_ids,course_ids
29057,Student_29057,7,ADVHS01.36|B1001.2|C0904.1|G1004.6|H1001.4|I1211.1|OZ1323.1,ADVHS01|B1001|C0904|G1004|H1001|I1211|OZ1323
29037,Student_29037,8,A1006.7|ADVHS01.28|B1001.3|B1006.1|G1004.1|H1001.4|I1003.3|OZ1207.1,A1006|ADVHS01|B1001|B1006|G1004|H1001|I1003|OZ1207
26041,Student_26041,8,A1204.2|ADVHS01.22|E1201.1|G1201.4|J1203.3|L1304.1|OC1310.3|OH1501.2,A1204|ADVHS01|E1201|G1201|J1203|L1304|OC1310|OH1501
27090,Student_27090,8,ADVHS01.36|G1201.4|I1211.2|J1203.1|L1304.3|OA1317.1|OH1501.2|OI1303.2,ADVHS01|G1201|I1211|J1203|L1304|OA1317|OH1501|OI1303
29174,Student_29174,7,ADVHS01.25|B1001.7|G1004.6|I1214.3|OC1307.1|OI1003.2|OZ1323.1,ADVHS01|B1001|G1004|I1214|OC1307|OI1003|OZ1323
28110,Student_28110,10,A1105.5|ADVHS01.34|C0904.1|E1101.3|G1203.3|I1212.4|I1213.4|OB1520.2|OH1305.2|OI1003.4,A1105|ADVHS01|C0904|E1101|G1203|I1212|I1213|OB1520|OH1305|OI1003
30056,Student_30056,9,A0901.6|ADVHS01.36|B0901.6|E0901.4|G0901.5|H0904.7|I1003.6|J0901.1|OC1307.1,A0901|ADVHS01|B0901|E0901|G0901|H0904|I1003|J0901|OC1307
28070,Student_28070,9,A1105.2|ADVHS01.26|E1101.3|G1203.1|H1206.1|I1212.2|I1213.2|OC1307.1|OJ1203.2,A1105|ADVHS01|E1101|G1203|H1206|I1212|I1213|OC1307|OJ1203
27023,Student_27023,7,ADVHS01.33|E1201.4|G1201.3|H1201B.1|I1208.1|L1303.1|OC1314.1,ADVHS01|E1201|G1201|H1201B|I1208|L1303|OC1314
30051,Student_30051,8,A0901.6|ADVHS01.36|B0901.4|E0901.6|G0901.5|H0904.7|J0901.2|OC1307.1,A0901|ADVHS01|B0901|E0901|G0901|H0904|J0901|OC1307
30080,Student_30080,8,A0901.6|ADVHS01.33|B0901.7|G0901.7|H0904.5|I1003.6|J0903.3|OC1307.1,A0901|ADVHS01|B0901|G0901|H0904|I1003|J0903|OC1307
28108,Student_28108,8,A1105.2|ADVHS01.36|E1101.3|G1203.1|I1211.1|L1304.3|OH1305.3|OJ1203.1,A1105|ADVHS01|E1101|G1203|I1211|L1304|OH1305|OJ1203
28115,Student_28115,9,A1105.4|ADVHS01.36|E1101.5|G1203.1|L1301.1|OC1314.1|OH1401.1|OI1003.6|OJ1203.2,A1105|ADVHS01|E1101|G1203|L1301|OC1314|OH1401|OI1003|OJ1203
29043,Student_29043,9,A1006.4|ADVHS01.27|B1001.4|C0904.1|E1001.3|G1004.6|H1001.4|I1211.1|OZ1323.2,A1006|ADVHS01|B1001|C0904|E1001|G1004|H1001|I1211|OZ1323
29111,Student_29111,9,A1006.1|ADVHS01.34|B1001.2|B1006.2|E1001.1|G1004.6|H1001.4|I1211.2|OZ1207.2,A1006|ADVHS01|B1001|B1006|E1001|G1004|H1001|I1211|OZ1207
27015,Student_27015,8,ADVHS01.33|E1201.1|G1201.2|J1203.5|OA1304.1|OH1501.1|OI1003.2|OI1305.3,ADVHS01|E1201|G1201|J1203|OA1304|OH1501|OI1003|OI1305
27042,Student_27042,8,A1204.3|ADVHS01.31|E1201.6|G1201.2|J1203.1|L1304.1|OH1501.1|OI1305.3,A1204|ADVHS01|E1201|G1201|J1203|L1304|OH1501|OI1305
28158,Student_28158,8,ADVHS01.6|C0904.1|E1101.3|G1203.3|I1212.3|I1213.3|OA1319.1|OH1305.3,ADVHS01|C0904|E1101|G1203|I1212|I1213|OA1319|OH1305
30105,Student_30105,7,A0901.2|ADVHS01.9|B0901.6|C0904.4|E0901.4|H0904.6|J0903.1,A0901|ADVHS01|B0901|C0904|E0901|H0904|J0903
30107,Student_30107,9,A0901.6|ADVHS01.35|B0901.5|E0901.4|G0901.7|H0904.3|I1003.6|J0901.3|OC1305.1,A0901|ADVHS01|B0901|E0901|G0901|H0904|I1003|J0901|OC1305
30090,Student_30090,7,A0901.2|ADVHS01.35|C0904.4|E0901.4|G0901.1|H0904.6|J0903.1,A0901|ADVHS01|C0904|E0901|G0901|H0904|J0903
27067,Student_27067,9,A1204.3|ADVHS01.11|E1201.2|G1202.1|J1203.4|L1302.2|OC1310.1|OH1306.3|OI1305.2,A1204|ADVHS01|E1201|G1202|J1203|L1302|OC1310|OH1306|OI1305
27066,Student_27066,9,A1204.1|ADVHS01.30|E1201.2|G1201.2|J1203.2|L1303.1|OC1310.3|OH1306.1|OI1305.5,A1204|ADVHS01|E1201|G1201|J1203|L1303|OC1310|OH1306|OI1305
28177,Student_28177,8,ADVHS01.28|E1101.6|I1204.2|I1212.1|I1213.1|OA1317.1|OA1319.2|OC1306.1,ADVHS01|E1101|I1204|I1212|I1213|OA1317|OA1319|OC1306
27104,Student_27104,8,A1204.2|ADVHS01.30|E1201.5|G1201.6|J1203.5|L1304.3|OC1310.1|OH1501.1,A1204|ADVHS01|E1201|G1201|J1203|L1304|OC1310|OH1501
28094,Student_28094,9,A1105.5|ADVHS01.26|E1101.2|G1203.1|L1304.4|OC1310.3|OH1305.2|OI1003.2|OJ1203.1,A1105|ADVHS01|E1101|G1203|L1304|OC1310|OH1305|OI1003|OJ1203
27074,Student_27074,9,A1204.3|ADVHS01.28|E1201.4|G1201.3|I1204.1|J1203.2|L1303.1|OH1306.1|OI1303.2,A1204|ADVHS01|E1201|G1201|I1204|J1203|L1303|OH1306|OI1303
28020,Student_28020,9,ADVHS01.9|C0904.2|E1101.1|G1203.1|I1212.2|I1213.3|OA1319.1|OB1520.1|OH1305.3,ADVHS01|C0904|E1101|G1203|I1212|I1213|OA1319|OB1520|OH1305
30026,Student_30026,7,A0901.1|ADVHS01.24|B0901.7|E0901.6|G0901.7|H0904.2|J0903.3,A0901|ADVHS01|B0901|E0901|G0901|H0904|J0903
30104,Student_30104,9,A0901.4|ADVHS01.18|B0901.2|C0904.4|E0901.4|G0901.5|H0904.2|I1003.4|J0901.1,A0901|ADVHS01|B0901|C0904|E0901|G0901|H0904|I1003|J0901
30075,Student_30075,8,A0901.4|ADVHS01.34|C0904.2|E0901.5|G0901.3|H0904.3|I1003.6|J0901.3,A0901|ADVHS01|C0904|E0901|G0901|H0904|I1003|J0901
30012,Student_30012,9,A0901.6|ADVHS01.12|B0901.5|E0901.3|G0901.3|H0904.5|I1003.7|J0903.1|OC1307.1,A0901|ADVHS01|B0901|E0901|G0901|H0904|I1003|J0903|OC1307
30087,Student_30087,9,A0901.4|ADVHS01.16|B0901.5|E0901.3|G0901.3|H0904.2|I1003.4|J0901.1|OC1306.1,A0901|ADVHS01|B0901|E0901|G0901|H0904|I1003|J0901|OC1306
30050,Student_30050,9,A0901.3|ADVHS01.13|B0901.5|E0901.4|G0901.1|H0904.2|I0903.1|J0903.2|OC1305.4,A0901|ADVHS01|B0901|E0901|G0901|H0904|I0903|J0903|OC1305
27180,Student_27180,9,ADVHS01.10|B1001.7|E1201.2|G1201.6|J1203.2|L1304.1|OH1306.2|OI1305.5|OZ1207.2,ADVHS01|B1001|E1201|G1201|J1203|L1304|OH1306|OI1305|OZ1207
28075,Student_28075,10,A1105.5|ADVHS01.32|E1101.6|G1203.2|I1204.2|I1212.4|I1213.4|L1301.3|OC1310.2|OH1305.2,A1105|ADVHS01|E1101|G1203|I1204|I1212|I1213|L1301|OC1310|OH1305
29073,Student_29073,9,A1006.6|ADVHS01.35|B1001.6|B1006.2|C0907.1|E1001.1|G1004.1|I1211.2|I1214.1,A1006|ADVHS01|B1001|B1006|C0907|E1001|G1004|I1211|I1214
30169,Student_30169,8,A0901.1|ADVHS01.34|B0901.7|E0901.6|G0901.5|H0904.2|I1003.6|OC1305.4,A0901|ADVHS01|B0901|E0901|G0901|H0904|I1003|OC1305
30032,Student_30032,8,A0901.5|ADVHS01.5|B0901.1|E0901.1|G0901.5|I0903.2|J0903.2|OC1305.4,A0901|ADVHS01|B0901|E0901|G0901|I0903|J0903|OC1305
29118,Student_29118,7,A1006.6|ADVHS01.9|B1001.4|G1004.1|H1001.1|I1211.2|OZ1323.2,A1006|ADVHS01|B1001|G1004|H1001|I1211|OZ1323
29038,Student_29038,7,A1006.4|ADVHS01.32|B1001.3|B1006.1|E1001.5|I1003.5|VHS0052.2,A1006|ADVHS01|B1001|B1006|E1001|I1003|VHS0052
29108,Student_29108,8,A1006.5|ADVHS01.15|B1001.6|E1001.4|G1004.4|H1206.1|I1003.2|OZ1323.1,A1006|ADVHS01|B1001|E1001|G1004|H1206|I1003|OZ1323
28113,Student_28113,9,A1105.1|ADVHS01.30|C0905.1|E1101.6|G1203.3|I1212.4|I1213.4|L1301.2|OI1305.1,A1105|ADVHS01|C0905|E1101|G1203|I1212|I1213|L1301|OI1305
28160,Student_28160,8,A1006.4|ADVHS01.4|B1001.6|B1006.2|E1001.5|G1004.7|H1001.2|I1003.1,A1006|ADVHS01|B1001|B1006|E1001|G1004|H1001|I1003
28095,Student_28095,10,A1105.5|ADVHS01.32|E1101.6|I1212.1|I1213.1|L1304.4|OC1310.2|OH1305.3|OI1305.4|VHS0052.1,A1105|ADVHS01|E1101|I1212|I1213|L1304|OC1310|OH1305|OI1305|VHS0052
28006,Student_28006,9,A1006.7|ADVHS01.18|B1001.6|B1006.2|E1001.3|G1004.2|I1214.1|OC1305.1|OI1003.5,A1006|ADVHS01|B1001|B1006|E1001|G1004|I1214|OC1305|OI1003
28038,Student_28038,9,A1105.2|ADVHS01.33|E1101.5|G1203.2|L1302.1|OA1304.1|OC1305.2|OH1401.2|OI1305.4,A1105|ADVHS01|E1101|G1203|L1302|OA1304|OC1305|OH1401|OI1305
27141,Student_27141,8,A1204.2|ADVHS01.30|E1201.6|J1203.1|L1301.3|OC1310.3|OH1501.1|OI1303.2,A1204|ADVHS01|E1201|J1203|L1301|OC1310|OH1501|OI1303
27116,Student_27116,8,A1204.3|ADVHS01.3|E1201.2|G1201.5|I1204.1|L1301.1|OB1532.1|OH1501.2,A1204|ADVHS01|E1201|G1201|I1204|L1301|OB1532|OH1501
28090,Student_28090,9,ADVHS01.21|E1101.1|I1212.3|I1213.3|L1301.3|OA1319.1|OC1305.4|OI1305.5|VHS0052.2,ADVHS01|E1101|I1212|I1213|L1301|OA1319|OC1305|OI1305|VHS0052
29007,Student_29007,8,A1006.7|ADVHS01.29|B1001.3|G1004.5|H1001.2|I1003.7|OC1305.2|OZ1323.3,A1006|ADVHS01|B1001|G1004|H1001|I1003|OC1305|OZ1323
29156,Student_29156,8,A1006.1|ADVHS01.33|B1001.1|E1001.2|G1004.7|H1001.4|OI1003.3|OZ1207.2,A1006|ADVHS01|B1001|E1001|G1004|H1001|OI1003|OZ1207
28121,Student_28121,10,A1105.2|ADVHS01.25|E1101.3|H1206.1|I1212.2|I1213.2|OB1520.2|OC1305.2|OJ1203.2|VHS0052.2,A1105|ADVHS01|E1101|H1206|I1212|I1213|OB1520|OC1305|OJ1203|VHS0052
27041,Student_27041,8,ADVHS01.14|E1101.3|G1203.4|I1204.1|L1301.1|OA1319.1|OC1314.1|OH1305.3,ADVHS01|E1101|G1203|I1204|L1301|OA1319|OC1314|OH1305
28004,Student_28004,9,A1105.3|ADVHS01.8|E1101.5|G1203.4|L1302.2|L1304.4|OC1310.1|OH1401.2|OI1003.2,A1105|ADVHS01|E1101|G1203|L1302|L1304|OC1310|OH1401|OI1003
28169,Student_28169,8,A1105.5|ADVHS01.8|E1101.4|G1202.1|OC1307.1|OH1305.2|OI1003.4|OJ1306.1,A1105|ADVHS01|E1101|G1202|OC1307|OH1305|OI1003|OJ1306
29020,Student_29020,8,A1006.4|ADVHS01.16|B1001.5|B1006.2|E1001.3|G1004.5|H1001.2|I1003.3,A1006|ADVHS01|B1001|B1006|E1001|G1004|H1001|I1003
28142,Student_28142,9,A1105.4|ADVHS01.2|E1101.1|I1212.3|I1213.3|OC1310.1|OI1305.4|OJ1203.1|VHS0052.1,A1105|ADVHS01|E1101|I1212|I1213|OC1310|OI1305|OJ1203|VHS0052
28104,Student_28104,9,A1105.5|ADVHS01.21|E1101.3|I1212.4|I1213.4|L1304.3|OC1310.2|OI1305.4|VHS0052.1,A1105|ADVHS01|E1101|I1212|I1213|L1304|OC1310|OI1305|VHS0052
27058,Student_27058,8,A1105.1|ADVHS01.30|E1101.1|H1206.1|OA1304.1|OC1305.1|OI1003.2|VHS0052.2,A1105|ADVHS01|E1101|H1206|OA1304|OC1305|OI1003|VHS0052
28093,Student_28093,9,ADVHS01.36|C0904.1|E1101.2|G1203.3|H1206.2|I1212.3|I1213.3|OA1319.1|OI1305.4,ADVHS01|C0904|E1101|G1203|H1206|I1212|I1213|OA1319|OI1305
29036,Student_29036,8,A1006.7|ADVHS01.33|B1001.4|E1001.3|G1004.2|I1003.4|OC1305.2|OZ1323.4,A1006|ADVHS01|B1001|E1001|G1004|I1003|OC1305|OZ1323
27140,Student_27140,9,A1204.3|ADVHS01.36|C0907.1|E1201.4|G1201.4|J1203.5|L1303.1|OH1501.1|OI1305.2,A1204|ADVHS01|C0907|E1201|G1201|J1203|L1303|OH1501|OI1305
28056,Student_28056,9,A1105.5|ADVHS01.19|C0904.2|E1101.4|G1203.3|L1301.2|OH1305.3|OI1003.2|OJ1204.1,A1105|ADVHS01|C0904|E1101|G1203|L1301|OH1305|OI1003|OJ1204
29149,Student_29149,8,A1006.7|ADVHS01.29|B1001.7|E1001.5|G1004.3|H1206.1|I1211.2|OZ1323.5,A1006|ADVHS01|B1001|E1001|G1004|H1206|I1211|OZ1323
27120,Student_27120,8,ADVHS01.10|E1201.1|G1201.5|I1208.1|L1301.3|OA1317.1|OC1310.3|OH1501.2,ADVHS01|E1201|G1201|I1208|L1301|OA1317|OC1310|OH1501
27103,Student_27103,7,A1204.1|ADVHS01.29|E1201.1|G1201.5|OH1501.2|OI1303.2|OI1305.4,A1204|ADVHS01|E1201|G1201|OH1501|OI1303|OI1305
27027,Student_27027,9,A1204.1|ADVHS01.33|E1201.2|G1201.2|J1203.1|L1302.1|OC1310.3|OH1501.1|OI1305.2,A1204|ADVHS01|E1201|G1201|J1203|L1302|OC1310|OH1501|OI1305
29103,Student_29103,8,A1006.7|ADVHS01.31|B1001.3|G1004.5|I1003.5|I1214.2|OZ1207.2|OZ1323.3,A1006|ADVHS01|B1001|G1004|I1003|I1214|OZ1207|OZ1323
28097,Student_28097,10,A1105.4|ADVHS01.13|E1101.1|G1203.4|H1206.2|I1212.1|I1213.1|L1301.2|OC1305.4|OI1305.3,A1105|ADVHS01|E1101|G1203|H1206|I1212|I1213|L1301|OC1305|OI1305
28112,Student_28112,9,ADVHS01.27|E1101.4|I1204.2|I1212.2|I1213.1|OA1319.1|OC1305.4|OJ1203.2|VHS0052.2,ADVHS01|E1101|I1204|I1212|I1213|OA1319|OC1305|OJ1203|VHS0052
29041,Student_29041,8,ADVHS01.18|B1001.6|B1006.1|E1001.1|G1004.5|H1206.2|I1003.4|OZ1207.1,ADVHS01|B1001|B1006|E1001|G1004|H1206|I1003|OZ1207
30120,Student_30120,7,A0901.6|ADVHS01.19|B0901.6|E0901.2|H0904.6|I1003.5|J0901.1,A0901|ADVHS01|B0901|E0901|H0904|I1003|J0901
29056,Student_29056,8,A1006.6|ADVHS01.15|B1001.3|B1006.2|E1001.5|G1004.2|I1003.4|I1214.3,A1006|ADVHS01|B1001|B1006|E1001|G1004|I1003|I1214
27007,Student_27007,9,A1105.2|ADVHS01.36|E1101.4|G1203.2|L1301.2|L1302.1|OC1310.3|OH1305.3|OI1305.4,A1105|ADVHS01|E1101|G1203|L1301|L1302|OC1310|OH1305|OI1305
28181,Student_28181,8,A1105.3|ADVHS01.23|E1101.6|G1203.1|I1212.4|I1213.4|OC1314.1|OI1003.2,A1105|ADVHS01|E1101|G1203|I1212|I1213|OC1314|OI1003
29145,Student_29145,8,A1006.4|ADVHS01.11|B1001.3|C0904.1|E1001.1|G1004.7|H1001.4|I1003.5,A1006|ADVHS01|B1001|C0904|E1001|G1004|H1001|I1003
28084,Student_28084,10,A1105.4|ADVHS01.26|C0905.1|E1101.5|G1203.3|H1206.1|I1204.1|I1212.2|I1213.2|OJ1203.2,A1105|ADVHS01|C0905|E1101|G1203|H1206|I1204|I1212|I1213|OJ1203
30047,Student_30047,8,A0901.1|ADVHS01.28|B0901.7|E0901.2|G0901.4|H0904.6|I1003.6|OC1305.1,A0901|ADVHS01|B0901|E0901|G0901|H0904|I1003|OC1305
30114,Student_30114,9,A0901.1|ADVHS01.31|B0901.7|C0904.4|E0901.6|G0901.7|H0904.6|I0903.2|J0901.2,A0901|ADVHS01|B0901|C0904|E0901|G0901|H0904|I0903|J0901
30014,Student_30014,8,A0901.6|ADVHS01.20|E0901.6|G0901.5|H0904.1|I0903.1|J0903.2|OC1305.4,A0901|ADVHS01|E0901|G0901|H0904|I0903|J0903|OC1305
30112,Student_30112,9,A0901.1|ADVHS01.27|B0901.6|E0901.3|G0901.7|H0904.1|I0903.2|J0903.3|OC1306.1,A0901|ADVHS01|B0901|E0901|G0901|H0904|I0903|J0903|OC1306
30002,Student_30002,9,A0901.6|ADVHS01.13|B0901.5|E0901.3|G0901.1|H0904.3|I1003.5|J0903.1|OC1306.1,A0901|ADVHS01|B0901|E0901|G0901|H0904|I1003|J0903|OC1306
29040,Student_29040,8,A1006.6|ADVHS01.2|B1001.1|E1001.1|G1004.2|I1214.1|OC1305.2|OI1003.6,A1006|ADVHS01|B1001|E1001|G1004|I1214|OC1305|OI1003
29137,Student_29137,8,A1006.3|ADVHS01.1|B1001.2|E1001.5|G1004.6|H1001.3|I1003.4|OZ1323.5,A1006|ADVHS01|B1001|E1001|G1004|H1001|I1003|OZ1323
29120,Student_29120,9,A1006.1|ADVHS01.31|B1001.5|B1006.2|E1001.3|G1004.2|H1001.1|I1003.3|OC1310.1,A1006|ADVHS01|B1001|B1006|E1001|G1004|H1001|I1003|OC1310
27019,Student_27019,8,A1204.2|ADVHS01.1|E1201.1|G1201.3|J1203.5|OC1310.3|OH1501.1|OI1305.3,A1204|ADVHS01|E1201|G1201|J1203|OC1310|OH1501|OI1305
30019,Student_30019,9,A0901.1|ADVHS01.32|B0901.1|C0904.4|E0901.2|G0901.4|H0904.6|I1003.5|J0901.2,A0901|ADVHS01|B0901|C0904|E0901|G0901|H0904|I1003|J0901
30172,Student_30172,9,A0901.2|ADVHS01.7|B0901.7|E0901.1|G0901.6|H0904.5|I1003.1|J0903.3|OC1305.3,A0901|ADVHS01|B0901|E0901|G0901|H0904|I1003|J0903|OC1305
30124,Student_30124,9,A0901.3|ADVHS01.17|B0901.7|E0901.3|G0901.1|H0904.3|I0903.2|J0903.3|OC1305.3,A0901|ADVHS01|B0901|E0901|G0901|H0904|I0903|J0903|OC1305
27152,Student_27152,9,A1105.3|ADVHS01.36|E1101.5|G1203.1|I1215.1|L1302.1|OH1401.2|OI1003.2|OJ1203.2,A1105|ADVHS01|E1101|G1203|I1215|L1302|OH1401|OI1003|OJ1203
29039,Student_29039,8,A1006.5|ADVHS01.29|B1001.5|E1001.4|G1004.4|H1001.2|I1003.5|OC1314.1,A1006|ADVHS01|B1001|E1001|G1004|H1001|I1003|OC1314
29010,Student_29010,9,A1006.5|ADVHS01.36|B1001.2|B1006.2|E1001.2|G1004.6|I1211.1|I1214.3|OH1305.1,A1006|ADVHS01|B1001|B1006|E1001|G1004|I1211|I1214|OH1305
28044,Student_28044,10,ADVHS01.23|E1101.2|G1203.1|I1212.3|I1213.3|L1304.4|OA1319.1|OC1310.1|OH1401.1|OI1305.4,ADVHS01|E1101|G1203|I1212|I1213|L1304|OA1319|OC1310|OH1401|OI1305
30136,Student_30136,8,A0901.2|ADVHS01.5|B0901.6|E0901.1|G0901.5|H0904.1|I1003.6|J0903.1,A0901|ADVHS01|B0901|E0901|G0901|H0904|I1003|J0903
30005,Student_30005,9,A0901.2|ADVHS01.26|B0901.3|E0901.3|G0901.3|H0904.4|I1003.7|J0903.1|OC1306.1,A0901|ADVHS01|B0901|E0901|G0901|H0904|I1003|J0903|OC1306
27018,Student_27018,9,ADVHS01.10|E1201.5|G1202.1|J1203.5|L1304.3|OA1322.2|OB1520.2|OH1306.2|OH1401.1,ADVHS01|E1201|G1202|J1203|L1304|OA1322|OB1520|OH1306|OH1401
27071,Student_27071,8,ADVHS01.10|E1201.2|G1201.4|J1203.4|OA1318.1|OC1310.3|OH1501.1|OI1305.5,ADVHS01|E1201|G1201|J1203|OA1318|OC1310|OH1501|OI1305
28047,Student_28047,9,A1105.2|ADVHS01.17|E1101.3|I1212.3|I1213.3|OC1305.1|OI1303.1|OI1305.4|VHS0052.2,A1105|ADVHS01|E1101|I1212|I1213|OC1305|OI1303|OI1305|VHS0052
29083,Student_29083,9,A1006.6|ADVHS01.20|B1001.6|E1001.1|G1004.6|H1001.2|I1003.2|OZ1207.1|OZ1323.4,A1006|ADVHS01|B1001|E1001|G1004|H1001|I1003|OZ1207|OZ1323
29011,Student_29011,9,A1006.6|ADVHS01.27|B1001.6|E1001.6|G1004.6|I1214.1|OI1003.5|OZ1207.1|OZ1323.2,A1006|ADVHS01|B1001|E1001|G1004|I1214|OI1003|OZ1207|OZ1323
27005,Student_27005,8,ADVHS01.34|E1201.4|G1201.3|L1304.3|OA1322.1|OB1532.1|OH1501.1|OI1303.1,ADVHS01|E1201|G1201|L1304|OA1322|OB1532|OH1501|OI1303
28163,Student_28163,9,A1105.1|ADVHS01.15|E1101.5|G1203.4|I1212.4|I1213.4|L1304.4|OH1401.1|OI1003.6,A1105|ADVHS01|E1101|G1203|I1212|I1213|L1304|OH1401|OI1003
